"","id","Name","Type1","Type2","HP","Attack","Defense","SpAtk","SpDef","Speed","Generation","Legendary"
"1",1,"Bulbasaur","Grass","Poison",45,49,49,65,65,45,1,"False"
"2",2,"Ivysaur","Grass","Poison",60,62,63,80,80,60,1,"False"
"3",3,"Venusaur","Grass","Poison",80,82,83,100,100,80,1,"False"
"4",4,"Mega Venusaur","Grass","Poison",80,100,123,122,120,80,1,"False"
"5",5,"Charmander","Fire","No aplica",39,52,43,60,50,65,1,"False"
"6",6,"Charmeleon","Fire","No aplica",58,64,58,80,65,80,1,"False"
"7",7,"Charizard","Fire","Flying",78,84,78,109,85,100,1,"False"
"8",8,"Mega Charizard X","Fire","Dragon",78,130,111,130,85,100,1,"False"
"9",9,"Mega Charizard Y","Fire","Flying",78,104,78,159,115,100,1,"False"
"10",10,"Squirtle","Water","No aplica",44,48,65,50,64,43,1,"False"
"11",11,"Wartortle","Water","No aplica",59,63,80,65,80,58,1,"False"
"12",12,"Blastoise","Water","No aplica",79,83,100,85,105,78,1,"False"
"13",13,"Mega Blastoise","Water","No aplica",79,103,120,135,115,78,1,"False"
"14",14,"Caterpie","Bug","No aplica",45,30,35,20,20,45,1,"False"
"15",15,"Metapod","Bug","No aplica",50,20,55,25,25,30,1,"False"
"16",16,"Butterfree","Bug","Flying",60,45,50,90,80,70,1,"False"
"17",17,"Weedle","Bug","Poison",40,35,30,20,20,50,1,"False"
"18",18,"Kakuna","Bug","Poison",45,25,50,25,25,35,1,"False"
"19",19,"Beedrill","Bug","Poison",65,90,40,45,80,75,1,"False"
"20",20,"Mega Beedrill","Bug","Poison",65,150,40,15,80,145,1,"False"
"21",21,"Pidgey","Normal","Flying",40,45,40,35,35,56,1,"False"
"22",22,"Pidgeotto","Normal","Flying",63,60,55,50,50,71,1,"False"
"23",23,"Pidgeot","Normal","Flying",83,80,75,70,70,101,1,"False"
"24",24,"Mega Pidgeot","Normal","Flying",83,80,80,135,80,121,1,"False"
"25",25,"Rattata","Normal","No aplica",30,56,35,25,35,72,1,"False"
"26",26,"Raticate","Normal","No aplica",55,81,60,50,70,97,1,"False"
